Pilpres 2024,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
19133,reply,@satriohendri @tvOneNews Joosss capres inspirasi anak Indonesia https://t.co/2zKYjy7GLC,2023-04-27 09:09:10,Twitter,Positive,@ocha020424 (Pornowo idola anak),173,0,0
19134,rt,RT @MuhiqR: Kritik Terbuka Untuk Pemerintahan Jokowi Terkait Pilpres 2024,2023-04-27 09:09:10,Twitter,Neutral,@herryImran2 (Herry),30,24,0
19135,rt,"RT @golkarpedia: Temui Aburizal Bakrie, Prabowo Subianto Inginkan Cawapres Dari Partai Golkar",2023-04-27 09:09:09,Twitter,Positive,@newywardan (War),2,3,0
19136,mention,"Kaga demen berita capres caprus lah,ni lg seru berita2 pejabat yg di kuliti oleh ntzn Ã°ÂŸÂ¤Â£Ã°ÂŸÂ¤Â£Ã°ÂŸÂ¤Â£",2023-04-27 09:09:09,Twitter,Positive,@CBollemeyer (Coki Bollemeyer),3251,0,0
19137,rt,RT @AntiPekines: Yg terlupakan.hendro priyono juga menyebut kaum sarungan akan diberdayakan untuk mendukung capres pilihan jokowi.kaum saruÃ¢Â€Â¦,2023-04-27 09:09:06,Twitter,Positive,@YossyHendry (Ã°ÂÂÂ€Ã°ÂÂÂ§Ã°ÂÂÂ­Ã°ÂÂÂ¢ Ã°ÂÂÂÃ°ÂÂÂŠÃ°ÂÂÂˆ),2061,9,0
19138,rt,RT @SuwandaBen: @ekowboy2 @msaid_didu Habil Marati Sosialisasikan Anies Capres di Jakarta dan Purworejo Jateng.,2023-04-27 09:09:03,Twitter,Positive,@ChayaYelmi (Chaya Yelmi Artika),8,1,0
19139,rt,RT @UyokBack: Partai Buruh hanya akan bekerja sama dengan capres.,2023-04-27 09:09:01,Twitter,Positive,@jonnwick15 (Jonn),109,13,0
19140,rt,RT @Nailazaara__: Pasangan capres Ganjar Pranowo dan cawapres Erick Thohir masuk menjadi pemimpin dambaan masyarakat. Hal ini tergambar darÃ¢Â€Â¦,2023-04-27 09:08:08,Twitter,Positive,@Nailazaara__ (Ã¢ÂšÂ›Ã¯Â¸ÂÃ¢Â˜Â£Ã¯Â¸ÂÃ…Â‡Ã„ÂƒÃƒÂ¯Ã„ÂºÃƒÂ¥Ã…Â¾ÃƒÂ£ÃƒÂ Ã…Â™ÃƒÂ£Ã¢Â˜Â£Ã¯Â¸ÂÃ¢ÂšÂ›Ã¯Â¸Â),6280,10,0
19141,rt,"RT @giIangmahesa: @ryanaryusman @kozirama @uzyangelo Di UU Nomor 7/2017 tentang Pemilu, Pasal 515 hanya diatur pidana utk org yg menjanjikaÃ¢Â€Â¦",2023-04-27 09:08:00,Twitter,Positive,@__boysdontcry_ (pemuda hijrah),62,9,0
19142,rt,"RT Tul,,,,",2023-04-27 09:07:08,Twitter,Negative,@whysato2 (P' we),1218,0,0
19143,mention,Hasil rapat pimpinan nasional tidak bisa ditawar dan Capres Partai Gerindra harus Prabowo Subianto. KoalisiKebangsaan dekade08 mendingprabowo terusmajubersamaprab owo,2023-04-27 09:07:07,Twitter,Negative,@lastrioktvia (Lastri Oktavia),23,0,0
19144,rt,"RT @tvOneNews: Hasil Polling ILC: Jika Pilpres Dilakukan Hari Ini, 65 Persen Pilih Anies Baswedan https://t.co/kXfamYn0yZ",2023-04-27 09:07:06,Twitter,Negative,@udin_pay (Udin Pay),5,1330,0
19145,reply,@AndaloKifli @sunarto__ @KrisyantoOni Situ gak ngerti demokrasi ya?Ã°ÂŸÂ˜Â‚,2023-04-27 09:07:05,Twitter,Negative,@amirsyahoke (amirsyah),660,0,0
19146,rt,RT @barayaganjar: Hal itu Ganjar rasakan jauh sebelum Megawati Soekarnoputri mengumumkan Capres PDIP.,2023-04-27 09:07:01,Twitter,Neutral,@barayaganjar (Baraya Ganjar),16,1,0
19147,mention,"""Capres Partai Gerindra Bapak Prabowo Subianto menjadi harga mati,"" ujar Yuliyanto. KoalisiKebangsaan dekade08 mendingprabowo terusmajubersamaprab owo",2023-04-27 09:06:07,Twitter,Positive,@daraasyfaa (Dara Asyfa),31,0,0
19148,rt,RT Pas sebulan mendekati pemilu baru disebar nih vidio. Auto pingsan berjamaah https://t.co/3MM1P86tar,2023-04-27 09:06:06,Twitter,Neutral,@FMK89 (d[-_-]b),332,0,0
19149,rt,RT Sebuah Analisa Politik: ,2023-04-27 09:06:03,Twitter,Positive,@abu_waras (Lambe Waras),186406,0,0
19150,rt,RT @MafiaWasit: Sementara itu:,2023-04-27 09:06:00,Twitter,Neutral,@erizarahma (erizaaa),814,1136,0
19151,rt,RT @Nailazaara__: Mengusung Menteri BUMN Erick Thohir menjadi sosok cawapres dinilai pilihan realisitis. Daya elektoral kuat Erick Thohir mÃ¢Â€Â¦,2023-04-27 09:05:13,Twitter,Positive,@Nailazaara__ (Ã¢ÂšÂ›Ã¯Â¸ÂÃ¢Â˜Â£Ã¯Â¸ÂÃ…Â‡Ã„ÂƒÃƒÂ¯Ã„ÂºÃƒÂ¥Ã…Â¾ÃƒÂ£ÃƒÂ Ã…Â™ÃƒÂ£Ã¢Â˜Â£Ã¯Â¸ÂÃ¢ÂšÂ›Ã¯Â¸Â),6280,12,0
19152,mention,Pengamat Politik M Qodari menyatakan Menteri BUMN @erickthohir menjadi cawapres top of mind dari Presiden Jokowi untuk capres Pak Ganjar Pranowo. ,2023-04-27 09:05:12,Twitter,Negative,@Cintada16 (LALAÃ°ÂŸÂ‡Â®Ã°ÂŸÂ‡Â©),28138,0,0
19153,rt,RT @Migran_TV_7777: Oalah pak @jokowi Bukannya Ngurusin Negara Biar Ga Kelilit Utang Malah Sibuk Urusin Capres. Harusnya Kau Mikir Kenapa HÃ¢Â€Â¦,2023-04-27 09:05:10,Twitter,Positive,@Hamjawi1 (Orang Kranji),1328,463,0
19154,rt,"RT @OposisiCerdas: Orang PDIP Sebut SBY Harus Netral di Pilpres, Kader PKB: Mestinya Sampaikan Itu ke Presiden Jokowi https://t.co/qBqducYiÃ¢Â€Â¦",2023-04-27 09:05:07,Twitter,Negative,@CharlioMoerdadi (Ã°ÂŸÂ‡Â®Ã°ÂŸÂ‡Â© FOKUS Ã¢Â€Â¼),1404,43,0
19155,rt,"RT @ZeboLady: Emangnya, sapa juga yang mau usung dia jadi cawapres Ã°ÂŸÂ¤Â£Ã°ÂŸÂ˜Â…Ã°ÂŸÂ˜Â‚ https://t.co/OsaRp2F347",2023-04-27 09:05:07,Twitter,Negative,@Bunga___Namaku (Namaku Bunga),918,10,0
19156,mention,Hal itu Ganjar rasakan jauh sebelum Megawati Soekarnoputri mengumumkan Capres PDIP.,2023-04-27 09:05:06,Twitter,Neutral,@barayaganjar (Baraya Ganjar),16,0,0
19157,mention,"Said Iqbal termasuk yang diusulkan untuk bisa maju sebagai Capres dalam Pemilu 2024. Untuk ini, Partai Buruh akan menindaklanjuti dengan mengajukan judicial review terkait dengan aturan presidential threshold agar bisa mengajukan calonnya sendiri. #partai",2023-04-27 09:05:04,Twitter,Positive,@EXCOPARTAIBURUH (Partai Buruh No.6),3813,4,0
19158,rt,"RT @HidayatNatari: Pesan Anies utk relawan; ""...perjuangan ke depan adalah perjuangan yg besar....lawan dalam pilpres, lawan dalam pemilu aÃ¢Â€Â¦",2023-04-27 09:05:04,Twitter,Positive,@ariesprima (Aries),285,30,0
19159,reply,@lutfan_mohamad @KangManto123 Ini video orang tolol.,2023-04-27 09:05:03,Twitter,Neutral,@erwinsatuh2995 (erwin satuhu),9,0,0
19160,rt,"RT @OposisiCerdas: 4 Perbuatan Tak Netral Jokowi di Pilpres 2024 yang Dibiarkan PDIP, dari Promosikan Ganjar Hingga Tolak Anies https://t.cÃ¢Â€Â¦",2023-04-27 09:05:01,Twitter,Positive,@ArifMZ10 (Arif MZ),6,87,0
19161,rt,RT @OposisiCerdas: Rocky Gerung Klaim Ada Kegembiraan Palsu Usai Megawati Umumkan Ganjar Pranowo Capres PDIP https://t.co/2S4ui9lizc,2023-04-27 09:05:01,Twitter,Neutral,@CharlioMoerdadi (Ã°ÂŸÂ‡Â®Ã°ÂŸÂ‡Â© FOKUS Ã¢Â€Â¼),1404,74,0
19162,mention,Hasil rapat pimpinan nasional tidak bisa ditawar dan Capres Partai Gerindra harus Prabowo Subianto. KoalisiKebangsaan dekade08 mendingprabowo terusmajubersamaprab owo,2023-04-27 09:05:01,Twitter,Negative,@daraasyfaa (Dara Asyfa),31,0,0
19163,rt,RT @GunawanAryaPutr: Konotasi Netral Versi SBY,2023-04-27 09:05:01,Twitter,Negative,@MarcosLynd (Marcos),1676,1,0
19164,reply,@Miduk17 Kenapa Anies selalu jadi perhatian bagi pendukung petugas partai karena Anies sebenarnya peluang besar pemenang pemilu 2024.,2023-04-27 09:05:01,Twitter,Positive,@pettasewa1 (andimuchlis),9,0,0
19165,rt,RT @bachrum_achmadi: Awak yakin byk kader PDIP sbnrnya inginkan Puan sbgai capres PDIP. Ini ga bisa dibantah.,2023-04-27 09:04:52,Twitter,Positive,@eelezha (raphael ezha),547,2,0
19166,rt,"RT @jovanltconsina: Jokowi: Pilpres Itu Urusannya Partai, Presiden Jangan Diikutkan",2023-04-27 09:04:52,Twitter,Positive,@soeyoto1 (S0EY0T0),9773,5,0
19167,rt,"RT @OposisiCerdas: 4 Perbuatan Tak Netral Jokowi di Pilpres 2024 yang Dibiarkan PDIP, dari Promosikan Ganjar Hingga Tolak Anies https://t.cÃ¢Â€Â¦",2023-04-27 09:04:49,Twitter,Positive,@CharlioMoerdadi (Ã°ÂŸÂ‡Â®Ã°ÂŸÂ‡Â© FOKUS Ã¢Â€Â¼),1404,86,0
19168,rt,RT @giginpraginanto: Dia sudah lupa kalau pernah mengatakan bahwa presiden tidak terlibat dalam urusan penunjukan  Capres dan koalisi. httpÃ¢Â€Â¦,2023-04-27 09:04:45,Twitter,Positive,@ariesprima (Aries),285,39,0
19169,mention,"Ã¢Â€ÂœBapak sebaiknya mengundurkan diri dari Kabinet Presiden Jokowi sebelum pelaksanaan Pemilu 2024. Kami memandang sudah tidak ada manfaatnya lagi tetap berada di lingkungan Kabinet Presiden Jokowi,Ã¢Â€Â kata tokoh Mega Bintang Mudrick Setiawan Malkan ",2023-04-27 09:04:45,Twitter,Positive,@hc_poirot (ÃÂ”),7263,0,0
19170,reply,@PDI_Perjuangan Sy bukan pendukung PDIP tapi kalo Capres pilihan tetap Ganjar RI 1.,2023-04-27 09:04:45,Twitter,Positive,@JoeMari72032935 (Joe Mari),210,0,0
19171,reply,"@andre_rosiade Narasi meneruskan kepemimpinan Jokowi perlu di reviu kembali bro. Karena jualan ""meneruskan"" itu sdh milik Pak Ganjar dan Cawapres nya kelak. Positioning Pak Prabowo harus clear dan wajib ada pembeda dari Pak Ganjar",2023-04-27 09:04:41,Twitter,Positive,@Babamovic (Heru Prasetyo),361,0,0
19172,rt,"RT @keuangannews_id: Megawati Mengajukan Ganjar Pranowo Capres, Beathor Mendapat Info A1 Prabowo Subianto MarahÃ‚Â Besar! https://t.co/rbauPi9Ã¢Â€Â¦",2023-04-27 09:04:39,Twitter,Positive,@RahmanRahmato (Rahmato Rahman),383,101,0
19173,reply,@ArieMutyara Setiap Partai Politik punya hak untuk memilih dan menentukan Capres yang terbaik menurut penilaiannya.,2023-04-27 09:04:38,Twitter,Positive,@Buddy17976028 (Abah_ BudiAdipati),1031,0,0
19174,rt,RT @idtodayco: Polling Yuk! Biar tidak ada rekayasa di antara kita (Rakyat Indonesia).,2023-04-27 09:04:38,Twitter,Positive,@inardizulfi (InardiZ),244,152,0
19175,rt,RT @putri_Aalona: Betapa bangganya DKI Jakarta melihat kinerjamu @aniesbaswedan ......,2023-04-27 09:04:35,Twitter,Neutral,@Murni68171189 (Murni9),1923,120,0
19176,rt,RT @idtodayco: Polling Yuk! Biar tidak ada rekayasa di antara kita (Rakyat Indonesia).,2023-04-27 09:04:35,Twitter,Positive,@kangcingcau (tukangescingcauÃ‚Â®Ã¢Â„Â¢),564,152,0
19177,mention,Ketua DPC Partai Gerindra Salatiga mendukung Prabowo Subianto sebagai Calon Presiden yang diusung dalam Pemilu 2024. KoalisiKebangsaan dekade08 mendingprabowo terusmajubersamaprab owo,2023-04-27 09:04:34,Twitter,Positive,@claraardilaaa (Clara Ardila),38,0,0
19178,mention,Ketua DPC Partai Gerindra Salatiga mendukung Prabowo Subianto sebagai Calon Presiden yang diusung dalam Pemilu 2024. KoalisiKebangsaan dekade08 mendingprabowo terusmajubersamaprab owo,2023-04-27 09:04:34,Twitter,Positive,@daraasyfaa (Dara Asyfa),31,0,0
19179,rt,RT @idtodayco: Polling Yuk! Biar tidak ada rekayasa di antara kita (Rakyat Indonesia).,2023-04-27 09:04:31,Twitter,Positive,@Zainul070678 (Zainul),21,151,0
19180,reply,@republikaonline Apa yg kalian harapkan dari capres yg hanya sebagai petugas partai?,2023-04-27 09:04:29,Twitter,Neutral,@saiyo_tmk (D'ghuroba),38,0,0
19181,rt,RT @bachrum_achmadi: Awak yakin byk kader PDIP sbnrnya inginkan Puan sbgai capres PDIP. Ini ga bisa dibantah.,2023-04-27 09:04:28,Twitter,Positive,@rossypauzi (123),365,1,0
19182,rt,RT @Nailazaara__: Survei Indopol menyebut capres Ganjar Pranowo &amp; cawapres Erick Thohir msh menjadi pilihan utama masyarakat dlm Pilpres 20Ã¢Â€Â¦,2023-04-27 09:04:27,Twitter,Neutral,@Nailazaara__ (Ã¢ÂšÂ›Ã¯Â¸ÂÃ¢Â˜Â£Ã¯Â¸ÂÃ…Â‡Ã„ÂƒÃƒÂ¯Ã„ÂºÃƒÂ¥Ã…Â¾ÃƒÂ£ÃƒÂ Ã…Â™ÃƒÂ£Ã¢Â˜Â£Ã¯Â¸ÂÃ¢ÂšÂ›Ã¯Â¸Â),6280,22,0
19183,rt,RT @blank0429: Wahyu Setiawan mengajukan diri sbg Justice Colaborator soal dugaan kecurangan pada Pemilihan Legislatif &amp; Pemilihan PresidenÃ¢Â€Â¦,2023-04-27 09:04:27,Twitter,Neutral,@alidetroy (spartan),147,155,0
19184,mention,Gerindra Salatiga Tegaskan Prabowo Subianto Harus Diusung Jadi Capres. KoalisiKebangsaan dekade08 mendingprabowo terusmajubersamaprab owo,2023-04-27 09:04:27,Twitter,Neutral,@ratnaulias (Ratna Aulia Sari),86,0,0
19185,rt,"RT @marbun_pm: @HelmiFelis_ @CCICPolri ini sdh sebar hoax.. Narasi ""Milihnya aja belum"" seolah2 hasil pemilu sdh ada.. Ini pembentukan opinÃ¢Â€Â¦",2023-04-27 09:04:23,Twitter,Positive,@SigitWasito8 (kampungan norax),5,43,0
19186,rt,RT @hasmibakhtiar: Capres oposisi: kami gak percaya lembaga penyelenggara pemilu. ,2023-04-27 09:04:23,Twitter,Positive,@omhansss (#BosErickAdalahKita),588,3,0
19187,reply,"@rendy64097785 @AswanaAktivix @PartaiSocmed @susipudjiastuti @AchmadHdayat Analisamu itu ngawurrr, sandi Uno mungkin keluar dari Gerindra karena ingin berpasangan sama anies tapi kemungkinannya masih jauh, tapi kalau puan itu jelas ga akan jadi cawapres n",2023-04-27 09:04:22,Twitter,Positive,@gRazZeR__ (Yulhaidir),1,0,0
19188,reply,@bobby_risakotta Relatif tidak masalah utk pendukung Ganjar karena posisinya sebagai Capres,2023-04-27 09:04:18,Twitter,Positive,@nalar_logis (Dimas Skeptis),153,0,0
19189,rt,"RT @Dennysiregar7: Temanku yang waktu pilpres 2019 sibuk komen, ""Hutang mulu hanya buat bikin tol, rakyat gak bisa bayar.."" trus ""Buat apaÃ¢Â€Â¦",2023-04-27 09:04:15,Twitter,Positive,"@kijang_94 (LUNC Indonesia, BALI)",84,615,0
19190,reply,"@Relawananies Kebayang ga sih, saat debat pilpres mendatang...mungkin didebat itu ganjar dihajar dengan isue nonton porno dan ditangkis dgn gampang. Tapi anies? banyak kali masalahnya di DKI. Akan jadi bulan-bulanan diacara debat nanti.",2023-04-27 09:04:14,Twitter,Positive,@Zyan1378 (Zyan1378),76,0,0
19191,rt,RT @Sahabat_hijroh: Peluang Moeldoko mendampingi  Ganjar Pranowo sangat terbuka melihat fakta hasil pilpres 2019.,2023-04-27 09:04:14,Twitter,Positive,@5y4l0m (GÃ¢Â™Â¥ AÃ¢Â™Â¥ BÃ¢Â™Â¥ I),3257,4,0
19192,mention,Gaspoll Ã°ÂŸÂ˜Â,2023-04-27 09:04:11,Twitter,Positive,@TegarDPD (Tegar DPD JaBoDeTaBek),68,0,0
19193,mention,Gerindra Salatiga Tegaskan Prabowo Subianto Harus Diusung Jadi Capres. KoalisiKebangsaan dekade08 mendingprabowo terusmajubersamaprab owo,2023-04-27 09:04:06,Twitter,Neutral,@lastrioktvia (Lastri Oktavia),23,0,0
19194,rt,RT @YanHarahap: Kutip:,2023-04-27 09:04:05,Twitter,Positive,@cybercatlab (SKULLIGAN),370,652,0
19195,mention,Gerindra Salatiga Tegaskan Prabowo Subianto Harus Diusung Jadi Capres. KoalisiKebangsaan dekade08 mendingprabowo terusmajubersamaprab owo,2023-04-27 09:04:03,Twitter,Neutral,@daraasyfaa (Dara Asyfa),31,0,0
19196,rt,RT @hc_poirot: SKENARIO BANGSAT..!!!,2023-04-27 09:04:01,Twitter,Positive,@bond4_n (1-Cahaya),19,336,0
19197,rt,RT @K3p3rgokP4c4r2_: Deklarasi Ganjar sebagai Capres PDIP membuat peta Rezim Penguasa bukannya hepi mLah membuat benturan tajam di sekeliliÃ¢Â€Â¦,2023-04-27 09:03:08,Twitter,Positive,@AbdHali59646742 (Abd Halim),2032,39,0
19198,rt,RT @UyokBack: Partai Buruh hanya akan bekerja sama dengan capres.,2023-04-27 09:03:07,Twitter,Positive,"@Prakasa_AYP2 (Prakasa, AYP 2)",134,10,0
19199,rt,RT @zainul_munas: Sepertinya ada yg kebakaran jenggot takut keduluan PPP. Katanya NU gk ikut2 urusan copras capres??? Halaaaah... @savicaliÃ¢Â€Â¦,2023-04-27 09:03:02,Twitter,Positive,@andarisqi8 (Andarisq8),941,25,0
19200,reply,@abu_waras Pasti fans capres inspirasi anak Indonesia https://t.co/RuRDCS8pI2,2023-04-27 09:02:31,Twitter,Positive,@ocha020424 (Pornowo idola anak),173,0,0
19201,rt,RT @Srik4ndiMuslim2: Ganjar gagal memimpin Jawa Tengah. ,2023-04-27 09:02:28,Twitter,Positive,@Kakoya69 (@Kakoya69),154,564,0
19202,reply,"@ferizandra Fakta Presiden RI dari yg ke 1 sd ke 7 WNI Asli, slm masih ada Orang Batak, Bugis, Sunda, Jawa, Dayak dll bisa jadi Presiden tak mudah ajak masy pilih WNK Imigran meski UU telah diamandemen mereka diijinkan ikut PILPRES. https://t.co/hxqhTJkvl",2023-04-27 09:02:27,Twitter,Positive,@Bambang_Budimab (B BUDIMAN),1427,0,0
19203,rt,"RT @Dennysiregar7: Yang menarik, dua paslon Capres, GP dan PS bisa sepakat untuk tdk mainkan politik identitas dan polarisasi agama. Isu itÃ¢Â€Â¦",2023-04-27 09:02:23,Twitter,Positive,@BuzzsBowie (budhi bowo laksono),70,408,0
19204,rt,"RT @RamliRizal: KPU dan Bawaslu harus diganti oleh wakil2 partai sehingga saling-mengawasi, minim kecurangan, spt Pemilu 1999 era Habibie.Ã¢Â€Â¦",2023-04-27 09:02:22,Twitter,Positive,@SheTiaa2 (SHEÃ°ÂŸÂ’Â–),365,1197,0
19205,rt,"RT @Mdy_Asmara1701: Bersikap Netral, SBY Dinilai Sukses Gelar Pemilu",2023-04-27 09:02:17,Twitter,Negative,@hari_chus (Hari Chusnanto),19,172,0
19206,rt,"RT @Dennysiregar7: Temanku yang waktu pilpres 2019 sibuk komen, ""Hutang mulu hanya buat bikin tol, rakyat gak bisa bayar.."" trus ""Buat apaÃ¢Â€Â¦",2023-04-27 09:02:17,Twitter,Negative,@herry_tinju (Piper/ka-pe-ka),254,612,0
19207,rt,"RT @FPKSDPRRI: PPP Dukung Ganjar Capres 2024, Habib Aboe: Kami Hormati dan Fokus Menangkan Anies BaswedanÃ°ÂŸÂ‡Â®Ã°ÂŸÂ‡Â©Ã°ÂŸÂ§Â¡",2023-04-27 09:02:16,Twitter,Negative,@AntiPKI19 (Anti PKI),427,3,0
19208,rt,RT @OposisiCerdas: Rocky Gerung Klaim Ada Kegembiraan Palsu Usai Megawati Umumkan Ganjar Pranowo Capres PDIP https://t.co/2S4ui9lizc,2023-04-27 09:02:09,Twitter,Positive,@bond4_n (1-Cahaya),19,73,0
19209,reply,"@eradotid menuju pilpres 2024, ayo siapa yg mencalonkan jadi presiden ini ada ladang untuk mendulang suara secara positife, berlomba-lomba dalam kebaikan",2023-04-27 09:02:08,Twitter,Negative,@DikiCintaDamai (bosengeulut),150,0,0
19210,rt,RT @idtodayco: Polling Yuk! Biar tidak ada rekayasa di antara kita (Rakyat Indonesia).,2023-04-27 09:02:03,Twitter,Negative,@4lfadh (alfadh sirait),308,147,0
19211,rt,RT @publikpedia: Hal itu Ganjar rasakan jauh sebelum Megawati Soekarnoputri mengumumkan Capres PDIP.,2023-04-27 09:01:30,Twitter,Neutral,@publikpedia (publik pedia Ã°ÂŸÂ‡Â®Ã°ÂŸÂ‡Â©Ã°ÂŸÂ‡Â®Ã°ÂŸÂ‡Â©Ã°ÂŸÂ‡Â®Ã°ÂŸÂ‡Â©),1204,1,0
19212,reply,@Fahrihamzah @KPU_ID @bawaslu_RI Kau ribut sendiri Bang Fahri...kenapa nggak pukus dan sibuk buat partaimu..biar bisa capai 25%...kan kamu otomatis jadi  CAPRES...2029...,2023-04-27 09:01:30,Twitter,Positive,@rania_rohani (AHMAD GAIB ..),323,0,0
19213,rt,RT @_zhyme: Dah jelas #GanjarErickDuetTerbaik..!,2023-04-27 09:01:29,Twitter,Positive,@Even1508 (Ã°ÂŸÂÂŽ Ã°ÂÂÂ„ Ã°ÂÂÂ• Ã°ÂÂÂ„ Ã°ÂÂÂ Ã°ÂŸÂÂŽ),53457,4,0
19214,rt,RT @K3p3rgokP4c4r2_: Deklarasi Ganjar sebagai Capres PDIP membuat peta Rezim Penguasa bukannya hepi mLah membuat benturan tajam di sekeliliÃ¢Â€Â¦,2023-04-27 09:01:25,Twitter,Positive,@awaytolani1 (@abah kolot),36,38,0
19215,reply,"@yusuf_dumdum Maaf , bagi saya Ganjar belum pantas jadi Presiden. Prestasinya ga ada selama menjabat gubernur!",2023-04-27 09:01:24,Twitter,Positive,@Adil_utkSemua (MoritÃ…Âºon),217,0,0
19216,reply,@msaid_didu @mohmahfudmd kok aku pengen cepatÃ‚Â² pemilu dan memilih pak ganjar yaÃ°ÂŸÂ¤Â”...,2023-04-27 09:01:23,Twitter,Positive,@AmbarJunior5 (Ambar Junior),115,0,0
19217,mention,Hal itu Ganjar rasakan jauh sebelum Megawati Soekarnoputri mengumumkan Capres PDIP.,2023-04-27 09:01:19,Twitter,Neutral,@publikpedia (publik pedia Ã°ÂŸÂ‡Â®Ã°ÂŸÂ‡Â©Ã°ÂŸÂ‡Â®Ã°ÂŸÂ‡Â©Ã°ÂŸÂ‡Â®Ã°ÂŸÂ‡Â©),1204,0,0
19218,reply,Saat Presiden Jokowi mendapatkan ttg kandidat yg cocok mjd pendamping Ganjar Pranowo di pilpres mendatang. Sontak Jokowi menyebut nama Erick Thohir sbg yg pertama. M. Qodari menilai hal tsb sbg kode keras perjodohan antara Ganjar dan Erick Thohir ,2023-04-27 09:01:19,Twitter,Positive,@MustBeeajah (MustBeeajah),1489,0,0
19219,reply,@OposisiCerdas Joosss capres inspirasi anak Indonesia https://t.co/BFGvoaFjOg,2023-04-27 09:01:19,Twitter,Positive,@ocha020424 (Pornowo idola anak),173,0,0
19220,rt,"RT Dulu klo gak salah pak SBY juga mendukung Prabowo-Hatta, tapi mereka kalah di pilpres 2014. hhmmm https://t.co/A4Ptv4sgU1",2023-04-27 09:01:14,Twitter,Positive,"@AgustinaLisna2 (panggil Tina, bukan agus)",63,0,0
19221,reply,"Pemilu 2024 dan Pilpres 2024 adalah Momentum Perubahan untuk Golkar,  Golkar yang sekarang banyak dihuni oleh para Gelandangan Politik atau para Petualang Politik yang ikut ramai-ramai mencari makan dengan mengatasnamakan Golkar yang kemudian justru merus",2023-04-27 09:01:11,Twitter,Positive,@asboediono_id (DANIEL Ã¯Â£Â¿ MARISSA and Us Ã°ÂŸÂ‡Â¦Ã°ÂŸÂ‡Âº),12668,0,0
19222,rt,"RT @Nailazaara__: Direktur Eksekutif Indo Barometer, M. Qodari menyebut nama yang tepat menjadi cawapres dari Ganjar Pranowo adlh Menteri BÃ¢Â€Â¦",2023-04-27 09:01:11,Twitter,Positive,@Nailazaara__ (Ã¢ÂšÂ›Ã¯Â¸ÂÃ¢Â˜Â£Ã¯Â¸ÂÃ…Â‡Ã„ÂƒÃƒÂ¯Ã„ÂºÃƒÂ¥Ã…Â¾ÃƒÂ£ÃƒÂ Ã…Â™ÃƒÂ£Ã¢Â˜Â£Ã¯Â¸ÂÃ¢ÂšÂ›Ã¯Â¸Â),6280,7,0
19223,mention,Hal itu Ganjar rasakan jauh sebelum Megawati Soekarnoputri mengumumkan Capres PDIP.,2023-04-27 09:01:08,Twitter,Neutral,@Indonesiamediaa (Indonesianegri),998,0,0
19224,rt,RT @EllyKoro: Selamat sore Indonesia! ,2023-04-27 09:01:01,Twitter,Positive,@lukman_huta (L H),106,130,0
19225,rt,RT @Relawananies: Basis Suara Anies Baswedan Tidak Tergerus di Pilpres 2024,2023-04-27 09:01:00,Twitter,Positive,@hari_chus (Hari Chusnanto),19,250,0
19226,reply,"@Dennysiregar7 @NasDem @Gerindra Luw bkn nganalisa,tp mncb giring opini...AB tuh BACAPRES...blon CAPRES...udah pd ketakutan...mndg luw ikut nyaranin gmn bsk pemilu dgn kpps nya di beri upah yg gede,jgn ky kmrn...gope dh gtu bnyk yg jd korban...gw aja kapo",2023-04-27 09:00:21,Twitter,Positive,@donmlengos (opank),4,0,0
19227,mention,"Pengamat politik, M Qodari menilai Presiden Joko Widodo telah memberi kode terkait pendamping Ganjar Pranowo di Pilpres 2024. Jokowi telahmemberikan simbol dukungan pada Erick Thohir utk maju sbg cawapres mendampingi Ganjar Pranowo.",2023-04-27 09:00:20,Twitter,Positive,@MustBeeajah (MustBeeajah),1489,0,0
19228,mention,Linda menyampaikan sejumlah pertimbangan pihaknya mendukung Prabowo maju dalam Pemilu 2024. KoalisiKebangsaan dekade08 mendingprabowo terusmajubersamaprab owo,2023-04-27 09:00:18,Twitter,Positive,@claraardilaaa (Clara Ardila),38,0,0
19229,mention,JANGAN PERNAH DUKUNG CAPRES BONEKA.,2023-04-27 09:00:14,Twitter,Positive,@Oerangdesa (haba @rawarontek),283,0,0
19230,rt,RT @yohanis_Yaman: Jd mentri di pecat jd Gub 0 prestasi ,2023-04-27 09:00:07,Twitter,Positive,@meimeimei769 (eiranitaÃ¢ÂÂ¤bigwinÃ°ÂŸÂÂ†),571,400,0
